Code,Title,Title_to_merge,Rating
https://www.netflix.com/title/80230399,"""Extraction""",extraction,null
https://www.netflix.com/title/81005492,"""Spenser Confidential""",spenser_confidential,38
https://www.netflix.com/title/81001887,"""6 Underground""",6_underground,36
https://www.netflix.com/title/80134513,"""Sleepless""",sleepless,50
https://www.netflix.com/title/80221639,"""The Incredibles 2""",the_incredibles_2,94
https://www.netflix.com/title/80196448,"""Den of Thieves""",den_of_thieves,41
https://www.netflix.com/title/70143241,"""The Croods""",the_croods,71
https://www.netflix.com/title/80198596,"""Arctic Dogs""",arctic_dogs,13
https://www.netflix.com/title/80242619,"""Murder Mystery""",murder_mystery,44
https://www.netflix.com/title/80190284,"""Angel Has Fallen""",angel_has_fallen,39
https://www.netflix.com/title/60010110,"""Back to the Future""",back_to_the_future,96
https://www.netflix.com/title/80192187,"""Triple Frontier""",triple_frontier,72
https://www.netflix.com/title/60001044,"""The Patriot""",the_patriot,null
https://www.netflix.com/title/60031210,"""Underworld""",underworld,31
https://www.netflix.com/title/81194641,"""Code 8""",code_8,76
https://www.netflix.com/title/60029167,"""Bad Boys II""",bad_boys_ii,23
https://www.netflix.com/title/60000396,"""Romeo Must Die""",romeo_must_die,32
https://www.netflix.com/title/70108779,"""2012""",2012,39
https://www.netflix.com/title/70267728,"""Turbo""",turbo,null
https://www.netflix.com/title/80220813,"""Ant-Man and the Wasp""",ant_man_and_the_wasp,88
https://www.netflix.com/title/80198592,"""Armed Response""",armed_response,null
https://www.netflix.com/title/80185765,"""The Foreigner""",the_foreigner,null
https://www.netflix.com/title/80220009,"""Coffee & Kareem""",coffee_and_kareem,20
https://www.netflix.com/title/80182951,"""American Assassin""",american_assassin,null
https://www.netflix.com/title/80119234,"""Bright""",bright,28
https://www.netflix.com/title/20557937,"""The Matrix""",the_matrix,87
https://www.netflix.com/title/70131314,"""Inception""",inception,87
https://www.netflix.com/title/80117824,"""Train to Busan""",train_to_busan,94
https://www.netflix.com/title/70099615,"""Bolt""",bolt,89
https://www.netflix.com/title/60011649,"""Indiana Jones and the Raiders of the Lost Ark""",indiana_jones_and_the_raiders_of_the_lost_ark,95
https://www.netflix.com/title/70097577,"""Hancock""",hancock,41
https://www.netflix.com/title/70270364,"""Snowpiercer""",snowpiercer,94
https://www.netflix.com/title/60020891,"""Blow""",blow,55
https://www.netflix.com/title/80146805,"""What Happened to Monday""",what_happened_to_monday,57
https://www.netflix.com/title/70105369,"""Race to Witch Mountain""",race_to_witch_mountain,42
https://www.netflix.com/title/773843,"""Mortal Kombat""",mortal_kombat,47
https://www.netflix.com/title/80105843,"""Blood Father""",blood_father,89
https://www.netflix.com/title/80232279,"""Gnome Alone""",gnome_alone,null
https://www.netflix.com/title/70020728,"""Kung Fu Hustle""",kung_fu_hustle,90
https://www.netflix.com/title/80988892,"""Next Gen""",next_gen,80
https://www.netflix.com/title/80076698,"""Ip Man 3""",ip_man_3,78
https://www.netflix.com/title/80236421,"""Extinction""",extinction,null
https://www.netflix.com/title/80218306,"""Rim of the World""",rim_of_the_world,23
https://www.netflix.com/title/60010487,"""Indiana Jones and the Last Crusade""",indiana_jones_and_the_last_crusade,88
https://www.netflix.com/title/80200961,"""The Hard Way""",the_hard_way,null
https://www.netflix.com/title/60010488,"""Indiana Jones and the Temple of Doom""",indiana_jones_and_the_temple_of_doom,85
https://www.netflix.com/title/70084799,"""Indiana Jones and the Kingdom of the Crystal Skull""",indiana_jones_and_the_kingdom_of_the_crystal_skull,78
https://www.netflix.com/title/70084788,"""21""",21,null
https://www.netflix.com/title/80215923,"""The Hurricane Heist""",the_hurricane_heist,46
https://www.netflix.com/title/70302844,"""The Pirate Fairy""",the_pirate_fairy,81
https://www.netflix.com/title/80175798,"""The Irishman""",the_irishman,96
https://www.netflix.com/title/80196789,"""Bird Box""",bird_box,63
https://www.netflix.com/title/70117302,"""Dear John""",dear_john,29
https://www.netflix.com/title/80200047,"""The Boy Who Harnessed the Wind""",the_boy_who_harnessed_the_wind,87
https://www.netflix.com/title/70243461,"""The Perks of Being a Wallflower""",the_perks_of_being_a_wallflower,86
https://www.netflix.com/title/80223927,"""Lost Girls""",lost_girls,null
https://www.netflix.com/title/81207271,"""The Reliant""",the_reliant,null
https://www.netflix.com/title/70053462,"""Freedom Writers""",freedom_writers,70
https://www.netflix.com/title/80221560,"""Christopher Robin""",christopher_robin,73
https://www.netflix.com/title/80223371,"""The Guernsey Literary and Potato Peel Pie Society""",the_guernsey_literary_and_potato_peel_pie_society,81
https://www.netflix.com/title/70132721,"""The Social Network""",the_social_network,96
https://www.netflix.com/title/80135164,"""1922""",1922,null
https://www.netflix.com/title/70244164,"""Silver Linings Playbook""",silver_linings_playbook,92
https://www.netflix.com/title/80073823,"""Room""",room,25
https://www.netflix.com/title/81233638,"""Sunrise in Heaven""",sunrise_in_heaven,null
https://www.netflix.com/title/80057599,"""Legend""",legend,38
https://www.netflix.com/title/70112732,"""Julie & Julia""",julie_and_julia,77
https://www.netflix.com/title/80994011,"""The Laundromat""",the_laundromat,42
https://www.netflix.com/title/80189630,"""Nappily Ever After""",nappily_ever_after,71
https://www.netflix.com/title/80245121,"""White Fang""",white_fang,null
https://www.netflix.com/title/80128245,"""Brain on Fire""",brain_on_fire,13
https://www.netflix.com/title/80087352,"""Same Kind of Different as Me""",same_kind_of_different_as_me,33
https://www.netflix.com/title/70172928,"""War Horse""",war_horse,74
https://www.netflix.com/title/80210932,"""22 July""",22_july,80
https://www.netflix.com/title/60031232,"""Mystic River""",mystic_river,88
https://www.netflix.com/title/80044545,"""Beasts of No Nation""",beasts_of_no_nation,92
https://www.netflix.com/title/70267439,"""The Spectacular Now""",the_spectacular_now,91
https://www.netflix.com/title/80093103,"""Palm Trees in the Snow""",palm_trees_in_the_snow,86
https://www.netflix.com/title/70189289,"""Drive""",drive,null
https://www.netflix.com/title/70189289,"""Drive""",drive,null
https://www.netflix.com/title/81189912,"""Drive""",drive,null
https://www.netflix.com/title/81189912,"""Drive""",drive,null
https://www.netflix.com/title/80097349,"""The Fundamentals of Caring""",the_fundamentals_of_caring,77
https://www.netflix.com/title/70121522,"""3 Idiots""",3_idiots,100
https://www.netflix.com/title/80211455,"""Indian Horse""",indian_horse,79
https://www.netflix.com/title/80157072,"""Hold the Dark""",hold_the_dark,70
https://www.netflix.com/title/80175694,"""Mudbound""",mudbound,97
https://www.netflix.com/title/80245076,"""The Last Thing He Wanted""",the_last_thing_he_wanted,5
https://www.netflix.com/title/80049358,"""Steve Jobs""",steve_jobs,100
https://www.netflix.com/title/80041653,"""The Siege of Jadotville""",the_siege_of_jadotville,64
https://www.netflix.com/title/70202136,"""Hugo""",hugo,93
https://www.netflix.com/title/70307659,"""The Hundred-Foot Journey""",the_hundred_foot_journey,67
https://www.netflix.com/title/80049281,"""Secret in Their Eyes""",secret_in_their_eyes,90
https://www.netflix.com/title/70184051,"""One Day""",one_day,42
https://www.netflix.com/title/80039136,"""Immoral Tales""",immoral_tales,50
https://www.netflix.com/title/70209252,"""Killing Them Softly""",killing_them_softly,73
https://www.netflix.com/title/80184676,"""Juanita""",juanita,null
https://www.netflix.com/title/80147760,"""Carrie Pilby""",carrie_pilby,62
https://www.netflix.com/title/70075473,"""There Will Be Blood""",there_will_be_blood,91
https://www.netflix.com/title/80104068,"""Our Souls at Night""",our_souls_at_night,90
https://www.netflix.com/title/60000480,"""Mansfield Park""",mansfield_park,null
https://www.netflix.com/title/80192420,"""Half Girlfriend""",half_girlfriend,22
https://www.netflix.com/title/60022413,"""Eye for an Eye""",eye_for_an_eye,null
https://www.netflix.com/title/70212504,"""Big Miracle""",big_miracle,75
https://www.netflix.com/title/80017171,"""5 Flights Up""",5_flights_up,46
https://www.netflix.com/title/81034600,"""Shadow""",shadow,null
https://www.netflix.com/title/80058477,"""The Danish Girl""",the_danish_girl,67
https://www.netflix.com/title/80116741,"""My Life as a Zucchini""",my_life_as_a_zucchini,99
https://www.netflix.com/title/80188120,"""The Angel""",the_angel,75
https://www.netflix.com/title/80217121,"""The Breadwinner""",the_breadwinner,95
https://www.netflix.com/title/80038159,"""The Stanford Prison Experiment""",the_stanford_prison_experiment,84
https://www.netflix.com/title/80068327,"""War Machine""",war_machine,null
https://www.netflix.com/title/81044813,"""The Secret Life of Pets 2""",the_secret_life_of_pets_2,60
https://www.netflix.com/title/80239482,"""The Willoughbys""",the_willoughbys,89
https://www.netflix.com/title/81005150,"""The Half Of It""",the_half_of_it,96
https://www.netflix.com/title/81073593,"""The Angry Birds Movie 2""",the_angry_birds_movie_2,73
https://www.netflix.com/title/81002412,"""Tall Girl""",tall_girl,44
https://www.netflix.com/title/70021648,"""Charlie and the Chocolate Factory""",charlie_and_the_chocolate_factory,83
https://www.netflix.com/title/81109078,"""How High 2""",how_high_2,null
https://www.netflix.com/title/70021643,"""Fun with Dick & Jane""",fun_with_dick_and_jane,28
https://www.netflix.com/title/80143556,"""The Kissing Booth""",the_kissing_booth,17
https://www.netflix.com/title/70060010,"""Bee Movie""",bee_movie,50
https://www.netflix.com/title/80231419,"""Sextuplets""",sextuplets,14
https://www.netflix.com/title/70020525,"""Richie Rich""",richie_rich,24
https://www.netflix.com/title/70142824,"""Hop""",hop,null
https://www.netflix.com/title/70261364,"""A Haunted House""",a_haunted_house,9
https://www.netflix.com/title/60026155,"""What a Girl Wants""",what_a_girl_wants,35
https://www.netflix.com/title/70044883,"""Nacho Libre""",nacho_libre,39
https://www.netflix.com/title/70060003,"""The Heartbreak Kid""",the_heartbreak_kid,29
https://www.netflix.com/title/70215452,"""Mirror Mirror""",mirror_mirror,null
https://www.netflix.com/title/80039517,"""The Ridiculous 6""",the_ridiculous_6,null
https://www.netflix.com/title/80999781,"""Falling Inn Love""",falling_inn_love,65
https://www.netflix.com/title/60000870,"""Scary Movie""",scary_movie,53
https://www.netflix.com/title/60020949,"""Willy Wonka & the Chocolate Factory""",willy_wonka_and_the_chocolate_factory,91
https://www.netflix.com/title/81019888,"""The Perfect Date""",the_perfect_date,65
https://www.netflix.com/title/70043308,"""Open Season""",open_season,48
https://www.netflix.com/title/60000901,"""How the Grinch Stole Christmas""",how_the_grinch_stole_christmas,50
https://www.netflix.com/title/80209751,"""The Trap""",the_trap,null
https://www.netflix.com/title/81047512,"""Rich in Love""",rich_in_love,67
https://www.netflix.com/title/70028197,"""Chicken Little""",chicken_little,37
https://www.netflix.com/title/70100379,"""Yes Man""",yes_man,46
https://www.netflix.com/title/81252029,"""Ala Vaikunthapurramuloo""",ala_vaikunthapurramuloo,null
https://www.netflix.com/title/60022502,"""It Takes Two""",it_takes_two,null
https://www.netflix.com/title/28631029,"""Stuart Little""",stuart_little,67
https://www.netflix.com/title/70019506,"""Hitch""",hitch,68
https://www.netflix.com/title/80153894,"""How to Be a Latin Lover""",how_to_be_a_latin_lover,39
https://www.netflix.com/title/60020813,"""Scary Movie 2""",scary_movie_2,15
https://www.netflix.com/title/834585,"""Outbreak""",outbreak,59
https://www.netflix.com/title/70259801,"""Olympus Has Fallen""",olympus_has_fallen,49
https://www.netflix.com/title/70235384,"""End of Watch""",end_of_watch,85
https://www.netflix.com/title/70118402,"""Salt""",salt,null
https://www.netflix.com/title/70044594,"""Ghost Rider""",ghost_rider,26
https://www.netflix.com/title/70108777,"""Inglourious Basterds""",inglourious_basterds,89
https://www.netflix.com/title/80167481,"""How It Ends""",how_it_ends,17
https://www.netflix.com/title/70101697,"""Ninja Assassin""",ninja_assassin,25
https://www.netflix.com/title/70118799,"""Ip Man""",ip_man,85
https://www.netflix.com/title/70121092,"""Cop Out""",cop_out,18
https://www.netflix.com/title/771476,"""Monty Python and the Holy Grail""",monty_python_and_the_holy_grail,97
https://www.netflix.com/title/80223052,"""Polar""",polar,null
https://www.netflix.com/title/70301367,"""Jupiter Ascending""",jupiter_ascending,27
https://www.netflix.com/title/80222301,"""Samson""",samson,null
https://www.netflix.com/title/81013927,"""The Decline""",the_decline,89
https://www.netflix.com/title/80226923,"""All Day and a Night""",all_day_and_a_night,56
https://www.netflix.com/title/81127902,"""A Fall from Grace""",a_fall_from_grace,20
https://www.netflix.com/title/60026187,"""Above the Rim""",above_the_rim,53
https://www.netflix.com/title/80244311,"""After""",after,null
https://www.netflix.com/title/70230640,"""Django Unchained""",django_unchained,87
https://www.netflix.com/title/80200571,"""The Highwaymen""",the_highwaymen,57
https://www.netflix.com/title/80174451,"""The Two Popes""",the_two_popes,89
https://www.netflix.com/title/81261846,"""18 Presents""",18_presents,null
https://www.netflix.com/title/70137790,"""Burlesque""",burlesque,36
https://www.netflix.com/title/80208802,"""All The Bright Places""",all_the_bright_places,66
https://www.netflix.com/title/60024038,"""Urban Cowboy""",urban_cowboy,67
https://www.netflix.com/title/70141655,"""For Colored Girls""",for_colored_girls,null
https://www.netflix.com/title/80125671,"""Shot Caller""",shot_caller,68
https://www.netflix.com/title/80095953,"""Greater""",greater,67
https://www.netflix.com/title/80182016,"""The King""",the_king,77
https://www.netflix.com/title/80242926,"""The Princess Switch""",the_princess_switch,75
https://www.netflix.com/title/80204923,"""Benji""",benji,86
https://www.netflix.com/title/281550,"""La Bamba""",la_bamba,90
https://www.netflix.com/title/81078909,"""A Champion Heart""",a_champion_heart,null
https://www.netflix.com/title/60023600,"""Road to Perdition""",road_to_perdition,81
https://www.netflix.com/title/81218076,"""Badland""",badland,50
https://www.netflix.com/title/70044599,"""Gridiron Gang""",gridiron_gang,43
https://www.netflix.com/title/11819345,"""Deep Impact""",deep_impact,45
https://www.netflix.com/title/81024260,"""Uncorked""",uncorked,null
https://www.netflix.com/title/81010254,"""Sprinter""",sprinter,73
https://www.netflix.com/title/80199381,"""Hostiles""",hostiles,72
https://www.netflix.com/title/80131616,"""God Bless the Broken Road""",god_bless_the_broken_road,17
https://www.netflix.com/title/80221446,"""Mary Poppins Returns""",mary_poppins_returns,79
https://www.netflix.com/title/26009364,"""Tarzan""",tarzan,89
https://www.netflix.com/title/80192815,"""Barbie Dolphin Magic""",barbie_dolphin_magic,null
https://www.netflix.com/title/60004509,"""Scooby-Doo on Zombie Island""",scooby_doo_on_zombie_island,86
https://www.netflix.com/title/70032593,"""Corpse Bride""",corpse_bride,84
https://www.netflix.com/title/80015342,"""Song of the Sea""",song_of_the_sea,null
https://www.netflix.com/title/81019938,"""Captain Underpants Epic Choice-o-Rama""",captain_underpants_epic_choice_o_rama,null
https://www.netflix.com/title/70236016,"""Radio Rebel""",radio_rebel,null
https://www.netflix.com/title/70103762,"""Imagine That""",imagine_that,null
https://www.netflix.com/title/80204395,"""Hangman""",hangman,null
https://www.netflix.com/title/70123922,"""The Roommate""",the_roommate,4
https://www.netflix.com/title/80064515,"""The Hateful Eight""",the_hateful_eight,75
https://www.netflix.com/title/81076113,"""Mrs. Serial Killer""",mrs._serial_killer,null
https://www.netflix.com/title/70199239,"""Set Up""",set_up,null
https://www.netflix.com/title/80156306,"""The Assignment""",the_assignment,null
